Game_Date,Home_Team,Away_Team,Predicted_Over_4_5,Actual_Over_4_5,Runs_1_5,Confidence,Model_Total,is_pending
2025-05-23,OAK,PHI,1,0,1.0,0.58,3.48,False
2025-05-23,ATL,SDP,0,0,2.0,0.5704,2.58,False
2025-05-23,BOS,BAL,1,0,3.0,0.5118,3.07,False
2025-05-23,BOS,BAL,1,0,3.0,0.5118,3.07,False
2025-05-23,BOS,BAL,1,0,3.0,0.5418,3.25,False
2025-05-23,BOS,BAL,1,0,3.0,0.5418,3.25,False
2025-05-23,BOS,BAL,1,0,0.0,0.5118,3.07,False
2025-05-23,BOS,BAL,1,0,0.0,0.5118,3.07,False
2025-05-23,BOS,BAL,1,0,0.0,0.5418,3.25,False
2025-05-23,BOS,BAL,1,0,0.0,0.5418,3.25,False
2025-05-23,CHW,TEX,0,0,3.0,0.54,2.76,False
2025-05-23,CIN,CHC,1,1,8.0,0.5321,3.19,False
2025-05-23,COL,NYY,1,1,5.0,0.6456,3.87,False
2025-05-23,DET,CLE,0,0,2.0,0.5444,2.73,False
2025-05-23,HOU,SEA,0,1,5.0,0.51,2.94,False
2025-05-23,LAA,MIA,0,0,3.0,0.6179,2.29,False
2025-05-23,MIN,KCR,0,0,2.0,0.5861,2.48,False
2025-05-23,NYM,LAD,0,1,7.0,0.51,2.94,False
2025-05-23,PIT,MIL,0,0,2.0,0.57,2.58,False
2025-05-23,STL,,0,0,1.0,0.59,2.46,False
2025-05-23,TBR,TOR,0,0,3.0,0.5819,2.51,False
2025-05-23,WSN,SFG,0,0,0.0,0.66,2.04,False
2025-05-24,OAK,PHI,1,1,6.0,0.58,3.48,False
2025-05-24,ATL,SDP,0,0,4.0,0.5804,2.52,False
2025-05-24,BOS,BAL,1,1,8.0,0.5318,3.19,False
2025-05-24,BOS,BAL,0,1,8.0,0.55,2.7,False
2025-05-24,BOS,BAL,1,1,8.0,0.5318,3.19,False
2025-05-24,BOS,BAL,0,1,8.0,0.55,2.7,False
2025-05-24,BOS,BAL,1,0,0.0,0.5318,3.19,False
2025-05-24,BOS,BAL,0,0,0.0,0.55,2.7,False
2025-05-24,BOS,BAL,1,0,0.0,0.5318,3.19,False
2025-05-24,BOS,BAL,0,0,0.0,0.55,2.7,False
2025-05-24,CHW,TEX,0,1,6.0,0.56,2.64,False
2025-05-24,CIN,CHC,1,1,7.0,0.5267,3.16,False
2025-05-24,COL,NYY,1,1,12.0,0.62,3.72,False
2025-05-24,DET,CLE,0,1,5.0,0.5744,2.55,False
2025-05-24,HOU,SEA,0,0,3.0,0.5337,2.8,False
2025-05-24,LAA,MIA,0,0,4.0,0.6379,2.17,False
2025-05-24,MIN,KCR,0,1,7.0,0.6361,2.18,False
2025-05-24,NYM,LAD,0,1,6.0,0.5128,2.92,False
2025-05-24,PIT,MIL,0,0,2.0,0.57,2.58,False
2025-05-24,STL,,1,0,2.0,0.53,3.18,False
2025-05-24,TBR,TOR,0,0,3.0,0.5135,2.92,False
2025-05-24,WSN,SFG,0,0,2.0,0.65,2.1,False
2025-05-25,OAK,PHI,1,1,6.0,0.5039,3.02,False
2025-05-25,ATL,SDP,0,0,4.0,0.5804,2.52,False
2025-05-25,BOS,BAL,0,0,2.0,0.56,2.64,False
2025-05-25,CHW,TEX,0,0,3.0,0.62,2.28,False
2025-05-25,CIN,CHC,0,1,11.0,0.5379,2.77,False
2025-05-25,COL,NYY,1,1,6.0,0.8346,5.01,False
2025-05-25,DET,CLE,0,1,5.0,0.5744,2.55,False
2025-05-25,HOU,SEA,0,1,5.0,0.5237,2.86,False
2025-05-25,LAA,MIA,0,0,3.0,0.5979,2.41,False
2025-05-25,MIN,KCR,0,0,1.0,0.59,2.46,False
2025-05-25,NYM,LAD,0,0,1.0,0.5128,2.92,False
2025-05-25,PIT,MIL,0,0,4.0,0.56,2.64,False
2025-05-25,STL,,0,0,4.0,0.57,2.58,False
2025-05-25,TBR,TOR,0,1,9.0,0.5091,2.95,False
2025-05-25,WSN,SFG,0,0,4.0,0.58,2.52,False
2025-05-26,,PIT,1,1,5.0,0.67,4.02,False
2025-05-26,BAL,STL,1,1,7.0,0.5577,3.35,False
2025-05-26,CHC,COL,0,0,3.0,0.6628,2.02,False
2025-05-26,CLE,LAD,1,1,5.0,0.64,3.84,False
2025-05-26,DET,SFG,0,0,3.0,0.6044,2.37,False
2025-05-26,KCR,CIN,1,1,6.0,0.54,3.24,False
2025-05-26,LAA,NYY,1,1,5.0,0.56,3.36,False
2025-05-26,MIL,BOS,1,0,2.0,0.5663,3.4,False
2025-05-26,NYM,CHW,0,0,1.0,0.56,2.64,False
2025-05-26,SDP,MIA,0,1,5.0,0.5128,2.92,False
2025-05-26,TBR,MIN,0,0,0.0,0.6761,1.94,False
2025-05-26,TEX,TOR,1,0,3.0,0.6056,3.63,False
2025-05-27,,PIT,1,1,6.0,0.67,4.02,False
2025-05-27,BAL,STL,0,1,7.0,0.5167,2.9,False
2025-05-27,CHC,COL,0,0,3.0,0.5828,2.5,False
2025-05-27,CLE,LAD,1,1,7.0,0.69,4.14,False
2025-05-27,DET,SFG,0,0,3.0,0.5744,2.55,False
2025-05-27,HOU,OAK,0,1,10.0,0.71,1.74,False
2025-05-27,KCR,CIN,0,0,4.0,0.51,2.94,False
2025-05-27,LAA,NYY,1,0,1.0,0.63,3.78,False
2025-05-27,MIL,BOS,1,0,0.0,0.5463,3.28,False
2025-05-27,NYM,CHW,0,1,7.0,0.58,2.52,False
2025-05-27,PHI,ATL,1,0,1.0,0.5639,3.38,False
2025-05-27,SDP,MIA,1,1,13.0,0.5072,3.04,False
2025-05-27,SEA,WSN,0,1,5.0,0.6032,2.38,False
2025-05-27,TBR,MIN,0,0,3.0,0.6461,2.12,False
2025-05-27,TEX,TOR,1,0,0.0,0.62,3.72,False
2025-05-28,,PIT,1,0,3.0,0.67,4.02,False
2025-05-28,BAL,STL,1,1,9.0,0.5033,3.02,False
2025-05-28,CHC,COL,0,0,2.0,0.5928,2.44,False
2025-05-28,CLE,LAD,1,0,3.0,0.68,4.08,False
2025-05-28,DET,SFG,0,1,7.0,0.5844,2.49,False
2025-05-28,HOU,OAK,0,1,5.0,0.71,1.74,False
2025-05-28,KCR,CIN,0,0,2.0,0.51,2.94,False
2025-05-28,LAA,NYY,1,0,1.0,0.64,3.84,False
2025-05-28,MIL,BOS,1,1,5.0,0.5263,3.16,False
2025-05-28,NYM,CHW,1,1,8.0,0.52,3.12,False
2025-05-28,PHI,ATL,1,0,0.0,0.5868,3.52,False
2025-05-28,SDP,MIA,1,1,12.0,0.5272,3.16,False
2025-05-28,SEA,WSN,0,1,6.0,0.6779,1.93,False
2025-05-28,TBR,MIN,0,0,4.0,0.66,2.04,False
2025-05-28,TEX,TOR,1,0,0.0,0.62,3.72,False
2025-05-29,HOU,TBR,1,1,5.0,0.52,3.12,False
2025-05-29,PHI,ATL,1,0,3.0,0.5368,3.22,False
2025-05-29,PHI,ATL,1,0,3.0,0.5368,3.22,False
2025-05-29,PHI,ATL,1,0,3.0,0.5329,3.2,False
2025-05-29,PHI,ATL,1,0,3.0,0.5329,3.2,False
2025-05-29,PHI,ATL,1,0,4.0,0.5368,3.22,False
2025-05-29,PHI,ATL,1,0,4.0,0.5368,3.22,False
2025-05-29,PHI,ATL,1,0,4.0,0.5329,3.2,False
2025-05-29,PHI,ATL,1,0,4.0,0.5329,3.2,False
2025-05-29,SEA,WSN,0,0,0.0,0.6579,2.05,False
2025-05-29,TOR,OAK,0,1,11.0,0.61,2.34,False
2025-05-30,,WSN,1,1,12.0,0.54,3.24,False
2025-05-30,ATL,BOS,1,0,3.0,0.6003,3.6,False
2025-05-30,BAL,CHW,0,0,0.0,0.557,2.66,False
2025-05-30,CHC,CIN,1,0,4.0,0.58,3.48,False
2025-05-30,CLE,LAA,0,0,1.0,0.5,3.0,False
2025-05-30,HOU,TBR,1,0,1.0,0.54,3.24,False
2025-05-30,KCR,DET,1,1,8.0,0.52,3.12,False
2025-05-30,LAD,NYY,1,1,7.0,0.58,3.48,False
2025-05-30,MIA,SFG,0,0,2.0,0.6761,1.94,False
2025-05-30,NYM,COL,0,0,3.0,0.52,2.88,False
2025-05-30,PHI,MIL,0,1,6.0,0.5271,2.84,False
2025-05-30,SDP,PIT,0,0,1.0,0.62,2.28,False
2025-05-30,SEA,MIN,0,1,6.0,0.62,2.28,False
2025-05-30,TEX,STL,1,1,5.0,0.58,3.48,False
2025-05-30,TOR,OAK,0,1,14.0,0.63,2.22,False
2025-05-31,,WSN,1,1,13.0,0.53,3.18,False
2025-05-31,ATL,BOS,1,1,5.0,0.5703,3.42,False
2025-05-31,BAL,CHW,0,1,5.0,0.547,2.72,False
2025-05-31,CHC,CIN,1,0,0.0,0.54,3.24,False
2025-05-31,CLE,LAA,0,1,8.0,0.53,2.82,False
2025-05-31,HOU,TBR,1,1,7.0,0.53,3.18,False
2025-05-31,KCR,DET,0,0,0.0,0.58,2.52,False
2025-05-31,LAD,NYY,1,1,15.0,0.57,3.42,False
2025-05-31,MIA,SFG,0,0,1.0,0.64,2.16,False
2025-05-31,NYM,COL,0,1,8.0,0.54,2.76,False
2025-05-31,PHI,MIL,1,1,13.0,0.5029,3.02,False
2025-05-31,SDP,PIT,0,0,3.0,0.58,2.52,False
2025-05-31,SEA,MIN,0,1,5.0,0.62,2.28,False
2025-05-31,TEX,STL,1,0,2.0,0.57,3.42,False
2025-05-31,TOR,OAK,0,1,12.0,0.79,1.26,False
2025-06-01,,WSN,0,0,4.0,0.52,2.88,False
2025-06-01,ATL,BOS,1,0,4.0,0.6303,3.78,False
2025-06-01,BAL,CHW,0,0,2.0,0.53,2.82,False
2025-06-01,CHC,CIN,1,1,5.0,0.6,3.6,False
2025-06-01,CLE,LAA,0,0,4.0,0.52,2.88,False
2025-06-01,HOU,TBR,1,0,1.0,0.52,3.12,False
2025-06-01,KCR,DET,0,0,1.0,0.54,2.76,False
2025-06-01,LAD,NYY,0,1,7.0,0.51,2.94,False
2025-06-01,MIA,SFG,0,0,4.0,0.6761,1.94,False
2025-06-01,NYM,COL,0,1,7.0,0.58,2.52,False
2025-06-01,PHI,MIL,0,0,3.0,0.64,2.16,False
2025-06-01,SDP,PIT,0,1,5.0,0.58,2.52,False
2025-06-01,SEA,MIN,0,0,0.0,0.64,2.16,False
2025-06-01,TEX,STL,1,0,3.0,0.56,3.36,False
2025-06-01,TOR,OAK,0,1,5.0,0.77,1.38,False
2025-06-02,OAK,MIN,1,1,10.0,0.56,3.36,False
2025-06-02,BOS,LAA,1,1,11.0,0.52,3.12,False
2025-06-02,CHW,DET,1,1,8.0,0.5721,3.43,False
2025-06-02,CIN,MIL,0,1,5.0,0.527,2.84,False
2025-06-02,LAD,NYM,0,0,2.0,0.6486,2.11,False
2025-06-02,MIA,COL,0,1,9.0,0.61,2.34,False
2025-06-02,SFG,SDP,0,0,0.0,0.6287,2.23,False
2025-06-03,OAK,MIN,0,0,3.0,0.56,2.64,False
2025-06-03,ATL,,1,1,8.0,0.6,3.6,False
2025-06-03,BOS,LAA,1,0,4.0,0.51,3.06,False
2025-06-03,CHW,DET,1,0,1.0,0.6,3.6,False
2025-06-03,CIN,MIL,0,0,4.0,0.527,2.84,False
2025-06-03,LAD,NYM,0,1,9.0,0.6037,2.38,False
2025-06-03,MIA,COL,0,0,4.0,0.64,2.16,False
2025-06-03,NYY,CLE,0,0,1.0,0.5061,2.96,False
2025-06-03,PIT,HOU,0,0,0.0,0.5579,2.65,False
2025-06-03,SFG,SDP,0,0,2.0,0.6244,2.25,False
2025-06-03,SEA,BAL,0,0,3.0,0.5301,2.82,False
2025-06-03,STL,KCR,1,1,15.0,0.52,3.12,False
2025-06-03,TBR,TEX,0,0,1.0,0.52,2.88,False
2025-06-03,TOR,PHI,0,1,8.0,0.5466,2.72,False
2025-06-03,WSN,CHC,0,1,10.0,0.5239,2.86,False
2025-06-04,OAK,MIN,0,,,0.56,2.64,True
2025-06-04,ATL,,1,,,0.62,3.72,True
2025-06-04,BOS,LAA,1,,,0.5321,3.19,True
2025-06-04,CHW,DET,1,,,0.5821,3.49,True
2025-06-04,CIN,MIL,0,,,0.547,2.72,True
2025-06-04,LAD,NYM,0,,,0.6537,2.08,True
2025-06-04,MIA,COL,0,,,0.64,2.16,True
2025-06-04,NYY,CLE,1,,,0.5011,3.01,True
2025-06-04,PIT,HOU,0,,,0.5879,2.47,True
2025-06-04,SFG,SDP,0,,,0.6244,2.25,True
2025-06-04,SEA,BAL,0,,,0.5532,2.68,True
2025-06-04,STL,KCR,0,,,0.6228,2.26,True
2025-06-04,TBR,TEX,0,,,0.51,2.94,True
2025-06-04,TOR,PHI,0,,,0.5156,2.91,True
2025-06-04,WSN,CHC,0,,,0.5175,2.9,True
2025-06-05,OAK,MIN,1,,,0.52,3.12,True
2025-06-05,ATL,,1,,,0.62,3.72,True
2025-06-05,CHW,DET,1,,,0.5821,3.49,True
2025-06-05,LAD,NYM,0,,,0.6037,2.38,True
2025-06-05,NYY,CLE,1,,,0.5611,3.37,True
2025-06-05,PIT,HOU,0,,,0.5823,2.51,True
2025-06-05,SFG,SDP,0,,,0.5944,2.43,True
2025-06-05,SEA,BAL,0,,,0.53,2.82,True
2025-06-05,STL,KCR,0,,,0.6028,2.38,True
2025-06-05,TBR,TEX,0,,,0.51,2.94,True
2025-06-05,TOR,PHI,0,,,0.5156,2.91,True
2025-06-05,WSN,CHC,0,,,0.5475,2.72,True
